2950131;214657318;1.3333334
2950131;214834867;1.2
2950131;214609325;1.0
3043252;214829885;1.0
3043252;214831950;1.0
3043252;214829882;1.0
3081468;214600492;1.5
3081468;214835747;1.0
3081468;214835019;1.0
3083386;214600492;1.5
3083386;214835019;1.3
3083386;214835745;1.0
3122566;214829880;1.0
3122566;214829885;1.0
3126764;214551626;1.75
3126764;214844462;1.0
3134299;214587697;1.0
3134299;214835019;1.0
3139236;214832653;2.3333333
3139236;214716971;1.0
3139236;214716986;1.0
3243356;214821339;1.0
3243356;214551617;1.0
3243356;214551624;1.0
3299197;214510689;1.0
3500322;214844441;1.0
3500322;214844458;1.0
3500322;214551626;1.0
3637899;214844394;1.0
3646802;214582492;1.0
3872179;214600492;1.5
3872179;214835019;1.2857143
3872179;214835745;1.0
3878394;214836782;1.0
3880536;214826810;1.0
3931487;214844810;1.0
3989986;214708040;1.0
4246672;214700000;1.75
4246672;214602605;1.0
4267798;214717005;1.8571428
4267798;214716926;1.8
4267798;214716982;1.0
4350212;214700000;1.75
4350212;214712237;1.0
4754538;214829887;1.0
4754538;214829885;1.0
4754538;214831946;1.0
4860334;214705127;1.0
4894662;214831950;1.0
4894662;214829887;1.0
4894662;214831948;1.0
5022654;214613915;1.0
5029322;214845577;1.0
5106873;214684108;1.0
5111116;214700002;1.5
5114323;214602830;1.0
5139813;214837280;1.0
5564812;214819760;1.0
5564812;214831948;1.0
5564812;214601233;1.0
5941777;214581611;1.0
6116348;214674570;1.0
6193924;214844394;2.5
6291123;214819586;1.0
6493572;214717007;1.0
6493572;214854570;1.0
6690826;214844167;1.0
6690826;214844173;1.0
6805509;214819800;1.0
6805509;214854774;1.0
6805509;214539592;1.0
7059272;214834880;4.285714
7059272;214820392;2.5
7059272;214834877;2.3333333
7194433;214539592;1.0
7194433;214819800;1.0
7194433;214854774;1.0
7200123;214539592;1.0
7200123;214849100;1.0
7200123;214854774;1.0
7263264;214744258;1.0
7299089;214716982;1.5
7309909;214832653;2.3333333
7309909;214832655;1.75
7309909;214716973;1.0
7313284;214512611;1.0
7318283;214853758;1.0
7318283;214853175;1.0
7318283;214853173;1.0
7329913;214850771;1.5
7329913;214850619;1.0
7329913;214564387;1.0
7467237;214850936;1.0
7481852;214716654;2.5
7481852;214716746;1.6666666
7481852;214851579;1.5
7481974;214844458;1.0
7481974;214844462;1.0
7531187;214700000;1.75
7531187;214602605;1.5
7531187;214512611;1.0
7535553;214717005;1.9153737
7535553;214716935;1.365359
7535553;214716973;1.0
7601059;214821277;3.0
7608987;214539592;1.0
7608987;214849100;1.0
7608987;214854774;1.0
7609102;214716926;2.3333333
7609102;214716935;2.0
7609102;214717005;1.6
7660302;214853173;1.0
7660302;214828882;1.0
7671322;214850771;1.5
7671322;214850743;1.0
7676028;214850771;1.5
7676028;214850619;1.0
7676028;214564387;1.0
7741886;214716984;1.0
7759806;214832655;2.2
7759806;214716943;1.0
7759806;214832657;1.0
7768501;214831948;1.0
7768501;214684702;1.0
7778524;214510451;1.0
7778524;214849100;1.0
7778524;214854774;1.0
7867647;214685049;4.0
7867647;214851080;3.0
7867647;214716746;2.5
7886088;214835120;1.3333334
7886088;214510689;1.0
7886088;214511015;1.0
7934156;214716926;3.6666667
7934156;214716935;3.0
7934156;214832655;1.0
8021546;214853135;1.5
8021546;214853225;1.0
8024682;214851028;3.6948755
8024682;214851131;2.3333333
8024682;214716746;1.0
8041524;214853248;3.296763
8041524;214851326;2.0
8041524;214853090;1.1489098
8048022;214684942;4.5
8092596;214716714;3.4
8092596;214851234;3.2
8092596;214716746;2.7142856
8097787;214716926;2.3333333
8097787;214716935;2.0
8097787;214717005;1.75
8123657;214850792;1.0
8123657;214853435;1.0
8123657;214853135;1.0
8127976;214851161;4.0
8127976;214851080;4.0
8131793;214851750;4.5010343
8131793;214853188;4.5
8131793;214853242;4.2502584
8134868;214716714;5.0
8134868;214851122;4.5
8134868;214716671;2.3825653
8137207;214716714;5.0
8137207;214685049;4.6666665
8137207;214851161;3.8
8153411;214834989;1.0
8156073;214716714;3.6666667
8156073;214851592;3.6158319
8156073;214851028;3.5714285
8162893;214716714;5.0
8162893;214851234;1.4895515
8178942;214851028;4.0
8178942;214685049;3.940469
8178942;214851587;3.6666667
8180303;214826987;1.0
8182764;214851161;3.8
8182764;214685049;2.9532542
8182764;214851080;2.7178094
8192398;214716714;4.131483
8192398;214684942;2.7564273
8192398;214716746;2.0
8195933;214851161;3.038915
8195933;214716714;3.0
8195933;214851317;2.2857144
8227041;214851101;2.0
8230299;214851234;3.4
8230299;214716671;2.8602042
8230299;214716746;2.8
8234178;214685049;4.0
8234178;214684942;3.0
8234178;214851165;2.5
8244799;214851234;3.6799366
8244799;214716746;3.009095
8256936;214716671;3.5
8256936;214716746;3.5
8256936;214851165;2.5
8266456;214851290;3.5
8266456;214851163;2.857143
8266456;214851097;2.826266
8269703;214852978;2.5031035
8269703;214853096;1.7425627
8269703;214853090;1.5805221
8279361;214851028;3.0
8279361;214851165;2.5
8279361;214716746;2.4136164
8288508;214844458;1.0
8288508;214844462;1.0
8311926;214850852;1.6666666
8313662;214828882;1.0
8316098;214685049;4.0
8316098;214851161;3.5358984
8316098;214851080;2.9532542
8323709;214748336;3.0
8323709;214603140;1.0
8323764;214853173;1.0
8323764;214853175;1.0
8324842;214716714;5.0
8324842;214716671;2.7481177
8324842;214851317;2.0961792
8329883;214851587;3.5160906
8333399;214851097;3.0
8333399;214684942;2.267949
8333399;214716714;1.962765
8342664;214853105;2.7206304
8342664;214851326;2.4997418
8342664;214853090;2.086849
8365486;214684942;3.0
8365486;214716671;2.6666667
8365486;214851131;2.6
8375731;214851326;3.0
8375731;214853090;1.7570821
8375731;214852978;1.5
8436013;214684942;3.0
8436013;214851028;2.5
8436013;214851579;2.0
8452443;214684942;3.0
8452443;214851028;2.2
8455739;214851326;2.5746593
8455739;214852980;2.267949
8455739;214852978;2.2404082
8456043;214700000;2.5
8456043;214835120;1.5
8456043;214744258;1.25
8461407;214853758;1.0
8461407;214853173;1.0
8461407;214828882;1.0
8472374;214853105;2.6628008
8472374;214853085;1.3754625
8472374;214853096;1.2645738
8476343;214851122;4.3333335
8476343;214716746;3.1435866
8476343;214851131;2.0635748
8483377;214684942;3.3333333
8483377;214851163;2.6666667
8483377;214716671;2.0
8497758;214551626;1.75
8497758;214844462;1.0
8497758;214844458;1.0
8501217;214831948;1.0
8501217;214684702;1.0
8518376;214829366;1.0
8518711;214851317;1.0
8518711;214716671;1.0
8518711;214851326;1.0
8520483;214685049;4.376458
8520483;214851028;3.5966473
8520483;214851163;2.1882622
8521128;214748336;3.0
8522241;214853094;1.7655876
8522241;214853242;1.0
8522752;214851234;4.539723
8522752;214685049;4.0
8522752;214851161;3.7010648
8524416;214685049;4.046746
8524416;214851080;3.2203753
8524416;214716746;3.0934916
8529509;214851750;4.4
8529509;214853242;3.9250379
8529509;214853132;3.3333333
8529849;214819412;1.0
8561952;214853758;1.0
8561952;214853173;1.0
8561952;214828882;1.0
8571408;214820396;4.3333335
8571408;214853767;3.6666667
8571408;214603140;1.0
8576271;214851234;4.5
8576271;214716714;4.0623503
8576271;214853233;4.0
8578273;214851028;4.0
8578273;214851131;3.0
8593423;214854268;2.5
8593423;214853132;2.0
8593423;214849395;1.0
8605931;214853094;2.0
8623342;214685049;3.6666667
8623342;214851575;3.0
8623342;214851234;3.0
8626477;214853085;3.3333333
8637163;214853090;2.0
8637163;214852978;1.5
8637163;214853096;1.0
8643549;214853090;2.5
8643549;214853094;2.0
8650293;214712235;1.0
8655041;214744258;1.0
8658674;214853107;4.0
8658674;214851742;3.5
8665916;214853090;2.3333333
8665916;214853105;1.0
8665916;214853096;1.0
8673183;214853105;3.2671459
8673183;214853094;3.1218715
8679358;214852978;1.0
8680212;214852980;1.6666666
8681687;214510451;1.0
8681687;214854774;1.0
8681687;214510449;1.0
8684384;214853227;4.4432764
8684384;214853195;4.0
8684384;214853233;4.0
8692944;214851234;3.712515
8692944;214716714;3.2857144
8692944;214716746;3.0068483
8703113;214851326;3.0
8703113;214853248;2.5
8703113;214853105;2.3333333
8710281;214853237;5.0
8710281;214851750;3.4285715
8710281;214851748;3.3333333
8716842;214851161;4.0
8716842;214716746;3.0
8716842;214851326;2.6666667
8718939;214853248;3.0
8718939;214851326;2.8
8718939;214853094;2.3333333
8723711;214851097;4.2
8723711;214853233;4.0
8723711;214853195;4.0
8730296;214853248;3.6666667
8730296;214851326;2.5
8730296;214853085;2.0
8732082;214853233;3.4675086
8732082;214853184;3.0
8732082;214853182;3.0
8745314;214851326;2.6494167
8745314;214853085;1.25
8746387;214851165;2.0
8767509;214853105;2.0
8771014;214853321;4.0
8771014;214700002;1.2270546
8771014;214684702;1.0
8783434;214851326;2.0
8783434;214853085;1.5205324
8783434;214853090;1.3492436
8783953;214853105;1.3333334
8783953;214853094;1.3333334
8783953;214853096;1.1428572
8788629;214853105;3.3333333
8788629;214853094;3.0
8788629;214853090;2.6666667
8791827;214853248;3.0
8791827;214853105;2.0
8791827;214853096;2.0
8796259;214853758;1.0
8796259;214853175;1.0
8796259;214828882;1.0
8806528;214853248;3.2563212
8806528;214853242;1.0
8806528;214852978;1.0
8809583;214853096;1.0
8809583;214853094;1.0
8809583;214853248;1.0
8811709;214853422;4.5
8811709;214850945;3.5
8811709;214850947;2.6666667
8825466;214853340;3.5
8825466;214850947;2.0
8825466;214850945;2.0
8826928;214853094;3.3773055
8826928;214851326;2.7130587
8828763;214853128;3.4813824
8828763;214848302;1.0
8845503;214850936;2.5
8848253;214853233;4.0
8848253;214853195;3.5
8848253;214853227;3.3333333
8850607;214851750;4.217129
8850607;214853210;2.253879
8850607;214853225;1.0
8870927;214853340;3.4094634
8870927;214850945;1.8189268
8873357;214851750;4.535898
8873357;214853184;3.468627
8873357;214853248;3.4444444
8877762;214853237;4.6666665
8877762;214853094;3.6339746
8877762;214851748;3.6168807
8878036;214853248;4.3333335
8882491;214853242;2.5
8891333;214717867;1.0
8893734;214852978;1.4813825
8893734;214853105;1.2394965
8893734;214853096;1.2104033
8894217;214852978;2.0
8897506;214510449;1.0
8897506;214854774;1.0
8897506;214539592;1.0
8897727;214851028;3.0
8897727;214716714;3.0
8897727;214716671;2.5
8899483;214845962;3.75
8938598;214853105;2.0
8947056;214848926;4.0
8947056;214853165;3.5
8947056;214851326;2.0
8948411;214853077;4.0
8948411;214851326;1.3333334
8948411;214853096;1.3333334
8958797;214712235;1.3333334
8960293;214851161;4.2664084
8960293;214851163;3.0
8960293;214716714;2.995862
8964398;214853105;1.6172062
8964398;214853085;1.0
8989059;214851163;1.6666666
8997898;214853248;3.4545455
8997898;214851326;2.6666667
8997898;214853105;2.0
9000312;214853233;2.212584
9000312;214853195;2.212584
9000312;214853210;2.1916106
9005044;214853237;4.393832
9005044;214853195;4.0
9005044;214853227;4.0
9011112;214854268;1.75
9011112;214684785;1.0
9011112;214854358;1.0
9023541;214852980;2.3333333
9023541;214850743;1.0
9023779;214850619;1.0
9023779;214564387;1.0
9026699;214853094;3.0
9033859;214852978;1.0
9033859;214851326;1.0
9033859;214853090;1.0
9036542;214853105;2.7048728
9036542;214853085;1.6974329
9036542;214853096;1.5608656
9052112;214853195;4.0
9052112;214851748;3.0
9052112;214853135;3.0
9052612;214851750;4.5763917
9052612;214851097;3.6726468
9052612;214853242;3.576392
9063054;214853184;4.6666665
9063054;214853195;4.0
9063054;214853210;2.2081444
9068238;214852980;1.0
9077252;214853105;2.0
9085304;214852980;3.25
9087241;214853173;1.0
9087241;214828882;1.0
9102209;214851750;4.5
9102209;214853233;3.7352715
9102209;214853242;3.5
9102603;214853105;2.0
9102603;214853248;1.875
9102603;214853094;1.6666666
9113447;214853248;3.1111112
9113447;214851326;2.6666667
9113447;214853105;1.6666666
9146406;214853105;3.0
9146406;214853094;3.0
9146406;214853090;2.4
9170496;214851161;4.045484
9170496;214851028;3.0490382
9170496;214851234;3.0395443
9180138;214853248;4.5
9180138;214852978;2.5
9188434;214853184;3.607143
9188434;214853188;3.4324324
9188434;214853094;3.0
9190634;214853182;4.0923376
9190634;214853132;2.334018
9190634;214853222;1.0
9213102;214850947;2.083835
9213102;214850945;2.0
9213102;214853428;1.7759907
9215106;214685049;2.5
9215106;214851080;2.5
9215106;214851161;2.0
9216589;214853702;1.0
9216858;214859139;1.5
9216858;214680371;1.0
9219613;214853422;3.75
9219613;214853340;3.5
9219613;214850949;3.3333333
9229497;214844167;1.0
9229497;214844173;1.0
9231497;214853105;2.6
9231497;214851326;2.5
9231497;214853085;2.2
9232839;214743515;3.0
9232839;214712237;1.0
9232839;214835126;1.0
9237856;214853424;2.5
9237856;214850945;2.5
9237856;214853420;1.0
9249868;214850945;2.5
9249868;214853428;2.5
9249868;214850947;2.0
9254197;214853317;1.0
9256263;214850947;3.5438838
9256263;214853454;2.0717967
9256263;214853422;1.0
9284596;214859139;1.5
9290256;214852978;2.0
9293467;214712235;1.5
9297108;214857830;2.0
9297108;214859240;1.0
9297108;214680371;1.0
9297776;214700002;1.25
9297776;214684702;1.0
9309727;214846033;1.1124882
9309727;214684730;1.0
9309727;214853454;1.0
9317002;214850945;3.3333333
9317002;214853422;2.5
9317002;214853340;2.5
9318848;214853085;1.0
9329968;214853340;4.0
9329968;214850947;3.0
9329968;214850945;2.5
9330582;214849010;3.6666667
9330582;214851742;3.0
9342399;214844165;1.0
9343199;214716988;1.6666666
9343199;214716982;1.2
9343199;214716943;1.0
9361104;214850942;1.0
9361104;214853422;1.0
9385539;214850942;3.3333333
9385539;214848185;3.0
9385539;214853422;3.0
9401962;214854341;4.507427
9401962;214854343;4.507427
9401962;214854215;3.0
9405856;214853420;3.5
9405856;214850942;2.5
9405856;214853340;2.5
9410996;214850945;2.5
9410996;214853420;1.0
9412512;214853422;3.8
9412512;214850945;3.0
9412512;214850949;2.4285715
9412783;214853420;2.357143
9412783;214853460;2.2
9412783;214853428;2.126132
9416022;214845962;3.5074275
9416022;214678376;2.5222821
9427718;214854510;2.0
9427718;214853992;1.6666666
9434701;214850942;3.0
9434701;214850947;2.5
9434701;214853428;1.0
9435612;214853422;3.0
9435612;214850947;2.5
9437098;214850947;3.4
9437098;214846033;1.25
9437098;214853454;1.0
9451153;214853420;2.6666667
9451153;214850945;2.0
9451153;214853422;1.6666666
9460292;214853085;1.0
9460292;214853105;1.0
9460292;214851326;1.0
9463511;214838107;1.0
9463511;214845577;1.0
9463511;214853454;1.0
9474092;214853105;2.6666667
9474092;214851326;2.5
9474092;214853085;2.3333333
9484258;214850945;2.0
9485901;214853424;2.5
9485901;214853428;1.0
9485901;214850942;1.0
9486658;214700000;1.7611411
9486658;214512611;1.0
9486658;214680371;1.0
9491207;214853340;4.0
9494479;214850942;3.857143
9494479;214853420;3.7142856
9494479;214853340;3.0
9495487;214850942;3.25
9495487;214850947;2.6666667
9495487;214853428;1.0
9517333;214853338;4.6339746
9517333;214853420;3.5769715
9517333;214850947;3.3964696
9521059;214700990;1.0
9534252;214851082;4.6339746
9534252;214853338;2.392305
9534252;214850942;2.277403
9584058;214850945;3.6666667
9584058;214850942;3.3333333
9584058;214853342;3.0
9586991;214853338;3.718491
9586991;214853340;3.0388682
9586991;214853342;3.0290103
9588904;214853454;1.0
9588904;214829887;1.0
9588904;214845577;1.0
9593523;214853338;4.430501
9593523;214850942;3.5358984
9593523;214853340;2.5485837
9597522;214853428;2.5136375
9597522;214850947;1.9909084
9597522;214850949;1.0
9601072;214853325;1.5
9601448;214848658;3.820871
9601448;214854517;2.6417425
9601448;214853700;2.059686
9604462;214851575;3.2779965
9604462;214716746;2.274292
9605882;214853424;2.5
9605882;214853420;2.0
9605882;214853422;1.0
9621072;214850942;3.0
9621072;214850947;2.9724674
9621072;214850945;2.788675
9621646;214850945;3.5
9621646;214853340;2.5
9621646;214744258;1.5
9639888;214846012;1.0
9640818;214853340;3.4094634
9640818;214850945;1.8189268
9640818;214853454;1.0
9641654;214853460;3.0
9641654;214848185;2.6
9641654;214853340;2.0
9648517;214853422;2.0
9648517;214850949;2.0
9648517;214850945;2.0
9652187;214850945;2.6569297
9652187;214853428;2.3138592
9656692;214850945;3.6666667
